# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# run.py: 4
Flask == 1.0.2

# doc2text.py: 9
Pillow == 5.4.1

# doc2text.py: 6
# image_to_textlines.py: 13,21
# ocr.py: 7
# receipt_localisation.py: 14
matplotlib == 3.0.2

# doc2text.py: 7
# image_to_textlines.py: 12
# receipt_localisation.py: 15
numpy == 1.15.4

# doc2text.py: 5
# image_to_textlines.py: 11
# ocr.py: 5
# receipt_localisation.py: 13
opencv-contrib-python == 4.1.0.25

# doc2text.py: 5
# image_to_textlines.py: 11
# ocr.py: 5
# receipt_localisation.py: 13
opencv-contrib-python-headless == 4.1.0.25

# doc2text.py: 5
# image_to_textlines.py: 11
# ocr.py: 5
# receipt_localisation.py: 13
opencv-python == 4.1.0.25

# doc2text.py: 5
# image_to_textlines.py: 11
# ocr.py: 5
# receipt_localisation.py: 13
opencv-python-aarch64 == 3.3.0.1

# doc2text.py: 5
# image_to_textlines.py: 11
# ocr.py: 5
# receipt_localisation.py: 13
opencv-python-headless == 4.1.0.25

# stats.py: 6
pandas == 0.24.1

# doc2text.py: 8
# ocr.py: 6
pytesseract == 0.2.6

# doc2text.py: 10
scipy == 1.2.0

# image_manager.py: 5
# rename_imagefiles.py: 4
tqdm == 4.29.1

# annotate.py: 9
xmltodict == 0.11.0

calamari_ocr
